57cfcb8732;159;5;150304
5366b8df7f;159;6;150304
28bf5ba7d4;158;1;150304
6b5b213aa1;158;1;150304
d369be60bc;157;3;150304
ed34e42b3d;157;4;150304
b6054f8e15;156;5;150304
d02087d862;156;4;150304
32f7ff93e5;154;2;150304
2b9b4de085;153;4;150304
952e08a89d;153;3;150304
a739bdef83;153;4;150304
f6c959c68b;152;2;150304
af8ced1348;152;5;150304
5110ddb98f;151;3;150304
36c3f97784;149;2;150304
1176aae0e0;145;2;150304
9caaf2a8ea;145;1;150304
1e0b0a92fd;145;2;150304
3ff87d6900;142;4;150304
1a1a16aa40;139;2;150304
24092ac219;134;4;150304
7e288c4b34;134;5;150304
b0b8abf04d;364;1;070301
e34e8f226e;350;1;070301
934bf956eb;349;2;070301
01b91c2237;346;1;070301
569cd02274;342;1;070301
8fff1f4639;335;1;070301
aa5b925b7d;335;1;070301
1692b8ea89;334;1;070301
5adfd07d26;329;1;070301
bf7f78715e;329;2;070301
4e4d6f5b4a;329;2;070301
a08d342082;327;1;070301
04610c4cc7;325;1;070301
97905f7d44;323;1;070301
64b54ba907;322;1;070301
5852a6071c;316;2;070301
60d28e397b;315;2;070301
71c93b219c;313;2;070301
0c1d665ac1;313;5;070301
e57f29ffe6;311;1;070301
4e903b7cff;309;1;070301
4b4264424f;307;2;070301
a972ff002f;307;1;070301
41c045646f;305;1;070301
c7d1930891;305;1;070301
806a3d5bd6;304;1;070301
a7e13d6ecd;304;2;070301
f1f1e0e2ef;303;1;070301
428cd5f7c4;299;1;070301
1f0f79cb2c;298;1;070301
6073314f8b;298;1;070301
0e21793b7d;298;1;070301
7b79b13de9;298;1;070301
bd1feff24d;295;1;070301
9fe37632d9;293;1;070301
0571e73d60;292;1;070301
0b759712e5;292;2;070301
e89050ffef;292;1;070301
747e1673f1;291;1;070301
5435307ee3;291;1;070301
d9f83badb2;289;2;070301
dae2922852;289;2;070301
9d5801cc52;288;1;070301
f621f24077;284;2;070301
bd7ff5e9e2;282;1;070301
46146d6ced;279;2;070301
ec5171c703;279;1;070301
acab8944b2;277;1;070301
f2e8307bcb;274;2;070301
f51faa3844;274;1;070301
0e987144af;273;1;070301
c0678dc8f5;272;2;070301
a7c0d83748;272;1;070301
39ad197339;270;1;070301
3e6bb77efa;267;1;070301
11a40945ca;267;2;070301
aca3b95f0d;267;1;070301
89f7d1e9dc;267;1;070301
b5e5b3f94f;265;2;070301
3f899f1e17;265;2;070301
d1a102fe1f;263;2;070301
dcf10c96d5;263;1;070301
923ae76f73;259;1;070301
18981990c5;252;1;070301
0f998da50f;251;1;070301
2a2ddb069c;249;1;070301
a0a14edc08;246;1;070301
193ed47783;245;1;070301
96caa0e65f;245;1;070301
b4a6695ccf;244;2;070301
2f25b834a8;243;2;070301
70e92b5b79;240;1;070301
034c9baec9;238;1;070301
0595f9b502;233;1;070301
c978862bca;232;1;070301
077d338f67;230;1;070301
c9df78681f;230;1;070301
1ac718a69b;226;1;070301
a28318e42c;223;1;070301
39f131d6eb;222;2;070301
2b2066babb;219;1;070301
fe21a49680;218;2;070301
51550e539e;215;1;070301
69e6a27737;214;2;070301
0ac2e51890;210;1;070301
a739bdef83;209;2;070301
05b61d1855;208;1;070301
fc9802010e;204;1;070301
d00459b2d2;204;1;070301
1344d368ad;203;3;070301
ff565e94fe;202;1;070301
c600d60b94;200;3;070301
7f8960546d;191;1;070301
12bbb927ed;295;3;380305
a42a3f6f7d;288;3;380305
1e79bbb096;278;4;380305
72c2b37cc2;277;3;380305
637e9599cc;267;1;380305
ebb1c99241;265;1;380305
9493cfbaf6;265;3;380305
5fbb4adde2;265;4;380305
aeed774f2f;262;4;380305
0e987144af;262;3;380305
0b8552f3e5;261;1;380305
2f49584e30;259;4;380305
b4a6695ccf;255;5;380305
aca3b95f0d;254;3;380305
54e46d5d30;253;3;380305
4228eab2f5;251;1;380305
edd6fbfa25;250;1;380305
ecb7d26d15;249;5;380305
5a698615ca;247;5;380305
041560c8e8;247;5;380305
d17190dbc3;247;5;380305
0d11796342;247;4;380305
9eb84c3cc5;246;1;380305
1bf5de4a2e;245;5;380305
abeb2dcc15;243;1;380305
868e64f1d1;242;4;380305
be740ebd0e;241;5;380305
e07b556475;240;3;380305
b7c47035ba;239;1;380305
0f0c9c9462;239;3;380305
4452c3aed7;238;1;380305
7a77040424;237;3;380305
f25fec3873;236;5;380305
d2f23cf1b5;235;1;380305
d1b4c0b1de;234;4;380305
d431821c70;234;4;380305
e2a9030a34;233;5;380305
0aaf60d09a;232;6;380305
87e03967a6;231;3;380305
30c220196d;230;1;380305
fcd8a9e152;229;4;380305
cabcbe0d8f;228;3;380305
ccecd66db5;228;4;380305
8efaf3800a;228;2;380305
fb0e3d8c10;227;4;380305
f2629dabff;226;4;380305
10a7a83273;226;4;380305
c4d300059d;225;3;380305
23650fc25f;224;1;380305
4dfc827e7d;224;3;380305
35e2fd7c1f;224;2;380305
82cbfc5ded;223;4;380305
a0bd821698;222;3;380305
e5bc0a2d2e;222;1;380305
ac16989451;220;6;380305
2b1bc2e817;218;3;380305
309c4075c9;217;4;380305
0c1d665ac1;217;4;380305
91e7d12ca7;217;1;380305
e885d4b974;214;4;380305
63d88ed932;214;5;380305
f925146daa;213;4;380305
419ad7b95b;213;3;380305
1f248dbf65;212;4;380305
27daeab669;211;5;380305
48661bfc8b;211;2;380305
050cae9903;211;4;380305
650444e62f;205;5;380305
024111840e;205;4;380305
f95472edf3;202;5;380305
f075d569a8;201;2;380305
06ed736964;200;4;380305
d7c8617172;197;3;380305
b51ff93cd4;195;6;380305
d60468cc9d;194;1;380305
85666fbb5d;194;2;380305
bcdf0276fb;191;5;380305
9dbe7de814;190;1;380305
b30a58000b;189;1;380305
d5e0523daf;188;3;380305
d8ae34e417;183;2;380305
26323b56c8;182;1;380305
826f7c23c6;181;1;380305
76ea109980;179;2;380305
c1dfb961c4;176;2;380305
3daf447e16;175;3;380305
b48b3d3a77;163;1;380305
60b3196d83;162;2;380305
c9f7f374b5;160;5;380305
0fe58e3b67;157;2;380305
b6054f8e15;156;2;380305
accc34f550;143;1;380305
b0b8abf04d;364;2;070304
e34e8f226e;350;2;070304
934bf956eb;349;3;070304
01b91c2237;346;3;070304
569cd02274;342;3;070304
8fff1f4639;335;3;070304
aa5b925b7d;335;3;070304
1692b8ea89;334;2;070304
5adfd07d26;329;3;070304
bf7f78715e;329;3;070304
4e4d6f5b4a;329;3;070304
a08d342082;327;2;070304
04610c4cc7;325;2;070304
97905f7d44;323;3;070304
64b54ba907;322;2;070304
5852a6071c;316;3;070304
60d28e397b;315;1;070304
71c93b219c;313;3;070304
e57f29ffe6;311;3;070304
4e903b7cff;309;3;070304
4b4264424f;307;3;070304
a972ff002f;307;3;070304
41c045646f;305;2;070304
c7d1930891;305;2;070304
806a3d5bd6;304;2;070304
a7e13d6ecd;304;3;070304
f1f1e0e2ef;303;3;070304
428cd5f7c4;299;3;070304
1f0f79cb2c;298;3;070304
6073314f8b;298;3;070304
0e21793b7d;298;2;070304
7b79b13de9;298;3;070304
bd1feff24d;295;3;070304
9fe37632d9;293;3;070304
0571e73d60;292;3;070304
0b759712e5;292;3;070304
747e1673f1;291;3;070304
5435307ee3;291;3;070304
d9f83badb2;289;3;070304
dae2922852;289;3;070304
9d5801cc52;288;3;070304
f621f24077;284;3;070304
bd7ff5e9e2;282;2;070304
46146d6ced;279;3;070304
ec5171c703;279;3;070304
acab8944b2;277;3;070304
f2e8307bcb;274;1;070304
f51faa3844;274;2;070304
0e987144af;273;2;070304
c0678dc8f5;272;1;070304
a7c0d83748;272;3;070304
39ad197339;270;2;070304
3e6bb77efa;267;3;070304
11a40945ca;267;3;070304
89f7d1e9dc;267;3;070304
3f899f1e17;265;1;070304
d1a102fe1f;263;3;070304
dcf10c96d5;263;2;070304
923ae76f73;259;3;070304
18981990c5;252;2;070304
0f998da50f;251;3;070304
2a2ddb069c;249;2;070304
a0a14edc08;246;3;070304
193ed47783;245;3;070304
96caa0e65f;245;2;070304
b4a6695ccf;244;3;070304
2f25b834a8;243;3;070304
70e92b5b79;240;2;070304
034c9baec9;238;3;070304
0595f9b502;233;3;070304
c978862bca;232;3;070304
c9df78681f;230;2;070304
1ac718a69b;226;2;070304
a28318e42c;223;3;070304
39f131d6eb;222;3;070304
2b2066babb;219;2;070304
fe21a49680;218;3;070304
51550e539e;215;3;070304
69e6a27737;214;3;070304
a739bdef83;209;3;070304
05b61d1855;208;3;070304
fc9802010e;204;2;070304
d00459b2d2;204;2;070304
1344d368ad;203;1;070304
ff565e94fe;202;3;070304
c600d60b94;200;2;070304
7f8960546d;191;3;070304
b0b8abf04d;364;3;070303
e34e8f226e;350;3;070303
934bf956eb;349;1;070303
01b91c2237;346;2;070303
569cd02274;342;2;070303
8fff1f4639;335;2;070303
aa5b925b7d;335;2;070303
1692b8ea89;334;3;070303
5adfd07d26;329;2;070303
bf7f78715e;329;1;070303
4e4d6f5b4a;329;1;070303
a08d342082;327;3;070303
04610c4cc7;325;3;070303
97905f7d44;323;2;070303
64b54ba907;322;3;070303
5852a6071c;316;1;070303
60d28e397b;315;3;070303
71c93b219c;313;1;070303
0c1d665ac1;313;1;070303
e57f29ffe6;311;2;070303
4e903b7cff;309;2;070303
4b4264424f;307;1;070303
a972ff002f;307;2;070303
41c045646f;305;3;070303
c7d1930891;305;3;070303
806a3d5bd6;304;3;070303
a7e13d6ecd;304;1;070303
f1f1e0e2ef;303;2;070303
428cd5f7c4;299;2;070303
1f0f79cb2c;298;2;070303
6073314f8b;298;2;070303
0e21793b7d;298;3;070303
7b79b13de9;298;2;070303
bd1feff24d;295;2;070303
9fe37632d9;293;2;070303
0b759712e5;292;1;070303
e89050ffef;292;2;070303
747e1673f1;291;2;070303
5435307ee3;291;2;070303
d9f83badb2;289;1;070303
dae2922852;289;1;070303
9d5801cc52;288;2;070303
f621f24077;284;1;070303
bd7ff5e9e2;282;3;070303
46146d6ced;279;1;070303
ec5171c703;279;2;070303
acab8944b2;277;2;070303
f2e8307bcb;274;3;070303
f51faa3844;274;3;070303
c0678dc8f5;272;3;070303
a7c0d83748;272;2;070303
3e6bb77efa;267;2;070303
11a40945ca;267;1;070303
aca3b95f0d;267;2;070303
89f7d1e9dc;267;2;070303
b5e5b3f94f;265;5;070303
3f899f1e17;265;3;070303
d1a102fe1f;263;1;070303
dcf10c96d5;263;3;070303
923ae76f73;259;2;070303
18981990c5;252;3;070303
0f998da50f;251;2;070303
2a2ddb069c;249;3;070303
a0a14edc08;246;2;070303
193ed47783;245;2;070303
96caa0e65f;245;3;070303
2f25b834a8;243;1;070303
70e92b5b79;240;3;070303
034c9baec9;238;2;070303
0595f9b502;233;2;070303
c978862bca;232;2;070303
077d338f67;230;2;070303
c9df78681f;230;3;070303
1ac718a69b;226;3;070303
a28318e42c;223;2;070303
39f131d6eb;222;1;070303
fe21a49680;218;1;070303
85666fbb5d;216;1;070303
51550e539e;215;2;070303
69e6a27737;214;1;070303
a739bdef83;209;1;070303
05b61d1855;208;2;070303
fc9802010e;204;3;070303
d00459b2d2;204;3;070303
1344d368ad;203;2;070303
ff565e94fe;202;2;070303
c600d60b94;200;1;070303
7f8960546d;191;2;070303
2f49584e30;259;5;380310
d9ab1c53eb;245;2;380310
30c220196d;230;2;380310
fd11ce9c5e;217;4;380310
39b90be22b;207;4;380310
0355b07023;201;2;380310
8d34faeaf7;192;2;380310
d5e0523daf;188;6;380310
384cd147f3;187;5;380310
c391987e5d;182;5;380310
abd5060ed7;147;1;380310
980fe0ce1d;146;2;380310
26487ea4d8;136;1;380310
1232834b6c;128;4;380310
c10c090471;127;5;380310
52e1f1fa45;127;1;380310
af481e2c08;127;1;380310
6895be20df;123;4;380310
adfc53a70c;290;2;090301
a42a3f6f7d;288;1;090301
8a50f3ab5a;286;3;090301
73ef24101e;284;1;090301
23d594f899;281;1;090301
a408da1159;278;2;090301
1e79bbb096;278;2;090301
72c2b37cc2;277;2;090301
d71e3fc995;275;2;090301
f0b5021dd1;271;2;090301
f76f7c2816;268;2;090301
793a5fcfca;268;2;090301
1a7019089f;266;2;090301
9493cfbaf6;265;2;090301
5fbb4adde2;265;3;090301
cdda7465bb;264;1;090301
3c076f4ae0;263;2;090301
5c28450971;263;1;090301
b6237248b8;262;2;090301
c27923433a;262;1;090301
aeed774f2f;262;2;090301
09e8838542;262;1;090301
22f5270bc6;260;3;090301
b0c8928803;259;2;090301
17e16d208a;258;2;090301
6b5f833854;258;2;090301
2f5c573e6c;258;2;090301
e677ac9fc4;256;1;090301
c15bf792cb;255;2;090301
d2a81a080f;255;2;090301
1b91eec272;255;2;090301
d892cc4f59;255;1;090301
e6ef96dd1d;255;2;090301
02cecf885d;255;2;090301
8801db5fa3;253;2;090301
e89600f6b6;253;2;090301
54e46d5d30;253;2;090301
ca8d4fcf05;253;2;090301
daae20e36c;252;2;090301
8fa01877ef;251;2;090301
7b017453a0;251;2;090301
2541756565;250;2;090301
ecb7d26d15;249;2;090301
b6005fbc0a;249;2;090301
5a698615ca;247;3;090301
041560c8e8;247;2;090301
2a0fcd2131;247;3;090301
869e4b4bd7;247;1;090301
d17190dbc3;247;2;090301
0d11796342;247;3;090301
9994f317a1;246;2;090301
99b726367b;245;2;090301
1bf5de4a2e;245;2;090301
995b5629fb;243;2;090301
a92f7fd84d;243;2;090301
abeb2dcc15;243;4;090301
8e6711342e;242;1;090301
871ad43704;242;2;090301
8536a8a6eb;242;1;090301
be740ebd0e;241;2;090301
b7b876160e;241;2;090301
3e3e9192b6;241;2;090301
68f9553464;241;1;090301
85f8b34bb1;241;2;090301
e07b556475;240;1;090301
91609f40e8;239;2;090301
b7c47035ba;239;5;090301
c1a683546d;239;2;090301
4e7cc64d3d;239;1;090301
868e64f1d1;239;2;090301
985053bc8f;238;2;090301
b175905c1e;237;2;090301
0b9fd86668;237;1;090301
7a77040424;237;2;090301
85b10b71c1;236;2;090301
5191fa69e9;236;2;090301
f25fec3873;236;2;090301
d11b0b488f;236;3;090301
d2f23cf1b5;235;3;090301
18c9b9a06d;235;2;090301
931b6b8665;235;1;090301
2145c6ff10;235;1;090301
22b924e1b8;235;5;090301
63b939f81b;235;1;090301
a0dd0e8dae;234;1;090301
d56b2b229f;234;2;090301
d431821c70;234;1;090301
3ac03c9bf1;234;2;090301
0f0c9c9462;234;2;090301
e2a9030a34;233;1;090301
c1aa52e71e;233;1;090301
1975668573;233;2;090301
218c273de0;233;2;090301
4d52ec6b4c;232;2;090301
4b16dba032;232;2;090301
0aaf60d09a;232;5;090301
fc8d170a1a;232;2;090301
0629c1bc41;231;1;090301
fcd8a9e152;229;1;090301
9eeb2dadd6;229;2;090301
9f3d9ccb6c;229;2;090301
bcb408c112;229;2;090301
2d0e3bb017;229;1;090301
9d137f3399;229;2;090301
ccecd66db5;228;2;090301
8efaf3800a;228;4;090301
989cedc0b1;228;1;090301
54aaaf1508;228;1;090301
fc5560fa1a;228;2;090301
fb0e3d8c10;227;1;090301
f2629dabff;226;2;090301
36cf44b735;226;1;090301
b0c2658a1b;226;2;090301
10a7a83273;226;2;090301
3e092e9fa6;226;1;090301
c4d300059d;225;2;090301
4cd6c26acd;225;1;090301
3715e8be1c;225;2;090301
4dfc827e7d;224;2;090301
35e2fd7c1f;224;4;090301
72e0f311f1;224;1;090301
d66dcd2727;224;1;090301
3da4f95f85;223;2;090301
82cbfc5ded;223;2;090301
8032a6f743;223;1;090301
a0bd821698;222;4;090301
5c84f3d3c9;222;1;090301
e5bc0a2d2e;222;5;090301
83ff926b07;221;2;090301
51474aff50;221;1;090301
18f42c8f82;221;2;090301
67d5d06f6b;221;1;090301
b4a6695ccf;221;4;090301
6d147ccf6c;221;1;090301
ac16989451;220;2;090301
d36d8a1718;220;1;090301
1097f04e87;220;1;090301
0fe14f6ba2;220;1;090301
74c0d7e6d6;219;2;090301
837ce8fc04;219;1;090301
49eee131be;219;2;090301
2b1bc2e817;218;1;090301
4b9d0501df;218;1;090301
ea3771c503;218;2;090301
222db424ff;217;2;090301
309c4075c9;217;1;090301
1cfae64e92;217;1;090301
91e7d12ca7;217;3;090301
4204a8f293;216;2;090301
28b63907c3;216;2;090301
82c4ded960;216;1;090301
f5a7cd142f;215;2;090301
7ca5fbdc08;215;1;090301
035d204417;214;3;090301
eaa8c52bb9;214;2;090301
e885d4b974;214;1;090301
24d32feaaa;214;3;090301
63d88ed932;214;1;090301
4159cb9453;214;1;090301
f925146daa;213;1;090301
e68ebac88c;213;1;090301
b99ae5e16e;213;1;090301
faac27303f;213;1;090301
f04b050dc1;213;5;090301
f31c0c46c9;212;3;090301
65e189dcf4;212;1;090301
dcdf55e1cd;212;1;090301
0c77384b3c;212;1;090301
1f248dbf65;212;1;090301
27daeab669;211;2;090301
873c8832f6;211;3;090301
48661bfc8b;211;3;090301
b613c006b7;211;1;090301
050cae9903;211;1;090301
2042ee8a9c;210;3;090301
c713898982;210;1;090301
2a70def790;209;2;090301
1037227fae;209;1;090301
837ecb8f9d;209;1;090301
83e94b750f;209;2;090301
4bad497073;209;1;090301
e4fe5756a5;208;1;090301
222aaf2ec9;208;1;090301
134523169c;208;1;090301
3c7b376283;207;1;090301
9cac06f628;207;2;090301
39fccfa80e;207;6;090301
32bc372d0f;207;1;090301
650444e62f;205;1;090301
024111840e;205;1;090301
0d386a5225;205;4;090301
f53579dfc3;204;1;090301
1e9704b50b;203;1;090301
f95472edf3;202;1;090301
5154a116a5;202;2;090301
490f18786e;202;1;090301
4c2be823c5;202;5;090301
386182048f;201;2;090301
854089cf8f;201;1;090301
d995ba6d51;201;2;090301
0889d3e368;201;1;090301
06ed736964;200;1;090301
a6df42d8fd;200;1;090301
2a40a0b26b;199;3;090301
0368f82032;198;1;090301
8041f248f8;198;1;090301
5bbac1f235;198;1;090301
1f542b3211;197;1;090301
dcd6eb6e3f;197;2;090301
5e785c1701;197;1;090301
d81641a613;196;1;090301
a462f21f68;196;1;090301
5752d1c63e;196;2;090301
8ae616a0fb;196;1;090301
277ab847e5;195;1;090301
fc0adb59de;195;1;090301
49f6389436;195;4;090301
021264e2cf;195;3;090301
d33ab9f50e;195;2;090301
f5f1a87343;194;2;090301
27ed3f95ef;194;3;090301
9bea155f9b;193;2;090301
e48d48cd57;192;1;090301
29207f12eb;192;2;090301
972c1dc7c1;192;2;090301
a286fd42d9;191;1;090301
b824b9bcbb;191;5;090301
c2ab3169a6;190;1;090301
7ba5ac6d4d;189;1;090301
44dd43369d;186;1;090301
d46ab7bcba;186;1;090301
1592267d47;186;3;090301
63dff01629;185;1;090301
ea6b7ff562;185;2;090301
3201e8b05c;184;1;090301
4b06809eb3;183;1;090301
d8ae34e417;183;3;090301
fd44ad624e;183;1;090301
86576bbd84;180;3;090301
eca9f0b77d;178;4;090301
ae168867aa;178;1;090301
5e330c8730;178;5;090301
279025c0df;178;3;090301
c4b0e76fa2;177;2;090301
2e75140042;176;3;090301
39463de489;176;2;090301
c1dfb961c4;176;3;090301
8f3bd6e696;175;6;090301
4b27034efa;175;1;090301
93b1f4ecf3;174;1;090301
0d8986ba76;173;2;090301
9457b7f1ed;171;6;090301
60d9c48645;170;1;090301
e6fae14bea;169;1;090301
13985edfa7;169;1;090301
fd31acb4c7;168;4;090301
689576b9f5;167;1;090301
53144c6c4b;167;2;090301
a523c33e26;167;2;090301
9c704cf9fe;165;1;090301
d9537a1807;163;3;090301
2c91423793;163;4;090301
c9f7f374b5;160;2;090301
46c6fb8678;160;1;090301
63355d62e2;160;5;090301
160481a2a5;160;2;090301
2fe7c886b5;157;3;090301
b6054f8e15;156;4;090301
ee448f9815;152;1;090301
36c3f97784;149;5;090301
a00a0a68b9;146;4;090301
7e288c4b34;134;1;090301
8a50f3ab5a;286;1;090302
72c2b37cc2;277;5;090302
f0b5021dd1;271;3;090302
5fbb4adde2;265;5;090302
aeed774f2f;262;5;090302
17e16d208a;258;4;090302
d892cc4f59;255;4;090302
e6ef96dd1d;255;4;090302
54e46d5d30;253;5;090302
8fa01877ef;251;3;090302
7b017453a0;251;3;090302
2541756565;250;4;090302
ecb7d26d15;249;3;090302
5a698615ca;247;4;090302
2a0fcd2131;247;4;090302
869e4b4bd7;247;3;090302
2217b6c4bc;246;3;090302
99b726367b;245;4;090302
1bf5de4a2e;245;4;090302
f8984848bd;244;1;090302
995b5629fb;243;3;090302
a92f7fd84d;243;3;090302
abeb2dcc15;243;3;090302
8536a8a6eb;242;3;090302
be740ebd0e;241;4;090302
85f8b34bb1;241;3;090302
4e7cc64d3d;239;3;090302
f25fec3873;236;3;090302
d11b0b488f;236;2;090302
931b6b8665;235;3;090302
0f0c9c9462;234;5;090302
1975668573;233;3;090302
4d52ec6b4c;232;3;090302
4b16dba032;232;3;090302
0aaf60d09a;232;4;090302
fc8d170a1a;232;4;090302
0629c1bc41;231;2;090302
fcd8a9e152;229;3;090302
9f3d9ccb6c;229;3;090302
bcb408c112;229;1;090302
8efaf3800a;228;5;090302
989cedc0b1;228;4;090302
fb0e3d8c10;227;2;090302
f2629dabff;226;5;090302
b0c2658a1b;226;4;090302
4cd6c26acd;225;3;090302
3715e8be1c;225;4;090302
35e2fd7c1f;224;3;090302
72e0f311f1;224;5;090302
d66dcd2727;224;3;090302
82cbfc5ded;223;1;090302
8032a6f743;223;3;090302
5c84f3d3c9;222;3;090302
83ff926b07;221;5;090302
51474aff50;221;2;090302
67d5d06f6b;221;3;090302
b4a6695ccf;221;1;090302
6d147ccf6c;221;3;090302
ac16989451;220;1;090302
d36d8a1718;220;2;090302
0fe14f6ba2;220;4;090302
b471abb99e;219;6;090302
74c0d7e6d6;219;5;090302
f51ee559b8;218;2;090302
4b9d0501df;218;5;090302
222db424ff;217;4;090302
309c4075c9;217;2;090302
1cfae64e92;217;2;090302
4204a8f293;216;3;090302
28b63907c3;216;4;090302
82c4ded960;216;5;090302
6cd0141437;215;3;090302
f5a7cd142f;215;5;090302
035d204417;214;5;090302
eaa8c52bb9;214;5;090302
e885d4b974;214;2;090302
63d88ed932;214;4;090302
4159cb9453;214;4;090302
f925146daa;213;5;090302
e68ebac88c;213;3;090302
b99ae5e16e;213;2;090302
faac27303f;213;3;090302
8059228239;213;1;090302
419ad7b95b;213;5;090302
30db6b3e08;213;3;090302
9ecebb1cc0;212;2;090302
65e189dcf4;212;3;090302
dcdf55e1cd;212;2;090302
1f248dbf65;212;2;090302
27daeab669;211;1;090302
6c9bd3ae9d;211;4;090302
48661bfc8b;211;4;090302
050cae9903;211;5;090302
c713898982;210;3;090302
e577c04b4d;210;3;090302
837ecb8f9d;209;2;090302
83e94b750f;209;1;090302
4bad497073;209;4;090302
222aaf2ec9;208;3;090302
134523169c;208;4;090302
9cac06f628;207;5;090302
78800123d2;206;1;090302
650444e62f;205;2;090302
024111840e;205;2;090302
1e9704b50b;203;4;090302
f95472edf3;202;4;090302
490f18786e;202;3;090302
854089cf8f;201;4;090302
f075d569a8;201;5;090302
b0b93a701e;200;5;090302
2a40a0b26b;199;2;090302
b08632e301;199;1;090302
c46dacbad7;199;6;090302
8041f248f8;198;4;090302
5bbac1f235;198;3;090302
81aa0a8c42;198;1;090302
